Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.2        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 313          |
|    time_elapsed         | 2220         |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0033591788 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 58           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 314         |
|    time_elapsed         | 2226        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.004012908 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 315          |
|    time_elapsed         | 2233         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0031270222 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.3         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 46.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 316         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.025043305 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 317         |
|    time_elapsed         | 2247        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.003896507 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 318         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.007339403 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 319         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.005194462 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 52.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 320          |
|    time_elapsed         | 2269         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0072524296 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.4         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 62.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 321          |
|    time_elapsed         | 2276         |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0050607743 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 322         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004911935 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000341   |
|    value_loss           | 91.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 323          |
|    time_elapsed         | 2290         |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0029260707 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 86.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 324          |
|    time_elapsed         | 2296         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0059194714 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 325          |
|    time_elapsed         | 2303         |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0056215487 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 62           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 326          |
|    time_elapsed         | 2310         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0062653883 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 327          |
|    time_elapsed         | 2317         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0045351065 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.6          |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 328         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009181805 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 329         |
|    time_elapsed         | 2330        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.004777672 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 88.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 330          |
|    time_elapsed         | 2337         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0026470115 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -9.94e-05    |
|    value_loss           | 80.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 331         |
|    time_elapsed         | 2344        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.015673371 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 332         |
|    time_elapsed         | 2350        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011903226 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 333         |
|    time_elapsed         | 2357        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.009825271 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 334         |
|    time_elapsed         | 2364        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.005410566 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 335         |
|    time_elapsed         | 2371        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.003685945 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000276   |
|    value_loss           | 51.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 336          |
|    time_elapsed         | 2378         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0035177085 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 80.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 337         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.011431444 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 80          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 338          |
|    time_elapsed         | 2392         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0054644723 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.9         |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 339         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.006117291 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 340          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0049585914 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.000666    |
|    value_loss           | 87.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 341          |
|    time_elapsed         | 2413         |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0032751614 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 55.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 342          |
|    time_elapsed         | 2421         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0033636661 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 86.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 343          |
|    time_elapsed         | 2428         |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0060449285 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00071     |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 344          |
|    time_elapsed         | 2435         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0057280823 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 43.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 345          |
|    time_elapsed         | 2441         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0052238572 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.8         |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 346         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.010963531 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.000966   |
|    value_loss           | 54          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 347          |
|    time_elapsed         | 2456         |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0065745837 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 8.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 348          |
|    time_elapsed         | 2463         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0038159015 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 349         |
|    time_elapsed         | 2470        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.004250545 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 52          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 350          |
|    time_elapsed         | 2477         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0067420197 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 351         |
|    time_elapsed         | 2484        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.005666838 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 352         |
|    time_elapsed         | 2491        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005059274 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 62.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 353          |
|    time_elapsed         | 2497         |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0041862475 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 354         |
|    time_elapsed         | 2505        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.004627702 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000974   |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 355         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.004497576 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 356         |
|    time_elapsed         | 2518        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006723753 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 357          |
|    time_elapsed         | 2525         |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0024188748 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 358         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.004601432 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 359         |
|    time_elapsed         | 2539        |
|    total_timesteps      | 735232      |
| train/                  |             |
